,AlbumID,Release_date,Genre,Publisher,Agency
0,10552055,2021.01.24,발라드,카카오엔터테인먼트,"TOON STUDIO, 느을"
1,10238711,2019.01.02,록/메탈,카카오엔터테인먼트,FNC엔터테인먼트
2,2175738,2013.02.21,랩/힙합,NHN벅스,브랜뉴뮤직
3,862970,2010.04.20,발라드,Dreamus,Beyond Music
4,10040060,2017.02.20,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
5,2210557,2013.10.14,록/메탈,(주)인터파크,LOVE MANEUVER
6,10889981,2022.03.11,R&B/Soul,카카오엔터테인먼트,MORE VISION
7,2263804,2014.07.08,"발라드, 댄스",카카오엔터테인먼트,"sidusHQ, god"
8,2059007,2012.01.05,댄스,카카오엔터테인먼트,(주)티오피미디어
9,2134788,2012.07.03,랩/힙합,"지니뮤직, Stone Music Entertainment",ILLIONAIRE RECORDS
10,10400522,2020.03.09,"댄스, 랩/힙합, 록/메탈",Dreamus,(주)JYP엔터테인먼트
11,10027786,2017.01.03,"발라드, 록/메탈, 포크/블루스",YG PLUS,(주)YG엔터테인먼트
12,2214670,2013.11.06,"댄스, 발라드",Dreamus,"AQ 엔터테인먼트, JYP 엔터테인먼트"
13,1258257,2011.04.28,"댄스, 발라드",카카오엔터테인먼트,플레디스
14,2290452,2014.11.19,"인디음악, 포크/블루스",포크라노스,매직스트로베리사운드
15,2177822,2013.03.14,"댄스, 발라드",GU Music,GU Music
16,10318623,2019.08.18,"국내드라마, 발라드",Dreamus,냠냠엔터테인먼트
17,10128163,2018.01.11,발라드,카카오엔터테인먼트,뮤직팜
18,2153251,2012.10.16,"발라드, 댄스",카카오엔터테인먼트,YMC엔터테인먼트
19,1313571,2011.06.21,발라드,카카오엔터테인먼트,카카오엔터테인먼트
20,10369830,2019.12.30,"R&B/Soul, 인디음악",워너뮤직,(주)MAKTUB Company
21,2655015,2015.12.07,랩/힙합,"지니뮤직, Stone Music Entertainment",세븐시즌스
22,2202410,2013.09.25,록/메탈,"지니뮤직, Stone Music Entertainment","㈜ 청춘뮤직, Stone Music Entertainment"
23,2145068,2012.08.21,발라드,카카오엔터테인먼트,뷰가엔터테인먼트
24,723759,2009.11.25,"댄스, 발라드",카카오엔터테인먼트,플레디스 & 카카오엔터테인먼트
25,11033394,2022.09.16,"랩/힙합, 댄스, 발라드",YG PLUS,YG Entertainment
26,10810162,2021.12.12,랩/힙합,"지니뮤직, Stone Music Entertainment","BPM ENTERTAINMENT, FameUs Entertainment"
27,2706226,2016.08.24,발라드,카카오엔터테인먼트,플레디스엔터테인먼트
28,2179893,2013.04.01,발라드,Dreamus,Beyond Music
29,10447670,2020.06.19,댄스,카카오엔터테인먼트,EDAM엔터테인먼트
30,2020148,2011.10.18,"댄스, 발라드",티에스앤엔터테인먼트,(주)RBW
31,838454,2010.03.25,"댄스, 발라드",카카오엔터테인먼트,플레디스 & 카카오엔터테인먼트
32,838452,2010.03.25,발라드,카카오엔터테인먼트,인넥스트 트렌드
33,10261306,2019.03.14,"댄스, R&B/Soul",카카오엔터테인먼트,(주)RBW
34,10636091,2021.06.24,발라드,카카오엔터테인먼트,카카오엔터테인먼트
35,2298684,2015.01.08,발라드,Dreamus,Beyond Music
36,10203965,2018.09.13,발라드,카카오엔터테인먼트,모스트웍스
37,10181438,2018.07.03,"발라드, 인디음악",카카오엔터테인먼트,"민트페이퍼, 광합성"
38,10070846,2017.06.13,"인디음악, 포크/블루스",NHN벅스,쇼파르뮤직
39,2689855,2016.06.09,"댄스, R&B/Soul, 발라드, 랩/힙합",카카오엔터테인먼트,SM Entertainment
40,2325321,2015.06.22,"댄스, 발라드",카카오엔터테인먼트,FNC엔터테인먼트
41,1063754,2010.11.04,발라드,지니뮤직,Stone Music Entertainment
42,10025804,2016.12.25,"발라드, 국내드라마","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
43,10093389,2017.09.04,랩/힙합,"지니뮤직, Stone Music Entertainment",AOMG
44,10191694,2018.08.06,댄스,카카오엔터테인먼트,SM Entertainment
45,2265934,2014.07.14,"댄스, 발라드",GU Music,GU Music
46,2030418,2011.11.07,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
47,2661204,2016.02.01,"발라드, 댄스, 록/메탈",YG PLUS,(주)YG엔터테인먼트
48,2194266,2013.07.29,"댄스, 발라드, 일렉트로니카",카카오엔터테인먼트,SM Entertainment
49,2040666,2011.11.29,"발라드, 댄스",카카오엔터테인먼트,카카오엔터테인먼트
50,10818396,2021.12.20,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
51,2175837,2013.02.20,"발라드, 국내드라마",카카오엔터테인먼트,골든썸홀딩스
52,2669407,2016.02.26,"R&B/Soul, 댄스, 랩/힙합","지니뮤직, Stone Music Entertainment","㈜RBW, Stone Music Entertainment"
53,11078496,2022.10.17,"댄스, 발라드, R&B/Soul, 록/메탈",YG PLUS,쏘스뮤직
54,2325345,2015.06.22,"댄스, 발라드",카카오엔터테인먼트,스타쉽 엔터테인먼트
55,2286432,2014.10.21,랩/힙합,YG PLUS,(주)YG엔터테인먼트
56,10011491,2016.11.01,"포크/블루스, 댄스",YG PLUS,(주)YG엔터테인먼트
57,10058598,2017.04.27,R&B/Soul,카카오엔터테인먼트,(주)밀리언마켓
58,10060647,2017.05.10,"댄스, 발라드, 랩/힙합, 록/메탈",YG PLUS,(주)YG엔터테인먼트
59,2171751,2013.01.05,댄스,(주)지니뮤직,MBC
60,10273641,2019.04.12,"랩/힙합, R&B/Soul, 댄스",YG PLUS,BIGHIT MUSIC
61,10212203,2018.10.15,발라드,카카오엔터테인먼트,브랜뉴뮤직
62,332658,2006.11.15,R&B/Soul,지니뮤직,Stone Music Entertainment
63,2157426,2012.10.21,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
64,2106226,2012.04.05,발라드,(주)다날엔터테인먼트,윈드밀이엔티
65,10025845,2016.12.24,"발라드, 국내드라마","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
66,11023224,2022.08.05,"댄스, R&B/Soul, 발라드",카카오엔터테인먼트,SM ENTERTAINMENT
67,10439549,2020.06.04,랩/힙합,"지니뮤직, Stone Music Entertainment",H1GHR MUSIC
68,2300803,2015.01.21,발라드,지니뮤직,"Stone Music Entertainment, MMO ENT"
69,1125251,2011.01.05,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
